ID,pred
2021_1179_1411,0.8508921388632168
2021_1179_1417,0.613669586512513
2021_1179_1422,0.903144608833357
2021_1179_1425,0.3577879285574851
2021_1179_1429,0.8332294322797172
2021_1179_1433,0.744832667617757
2021_1179_1437,0.26859001660281245
2021_1179_1438,0.33588244082910834
2021_1179_1439,0.3278592384472554
2021_1179_1452,0.47659024176219766
2021_1179_1455,0.6805972785958704
2021_1179_1457,0.8697458928644969
2021_1179_1458,0.2921522631468315
2021_1180_1186,0.9582071544949983
2021_1180_1196,0.21994480820086948
2021_1180_1199,0.15929309902215283
2021_1180_1207,0.3238636852231631
2021_1180_1210,0.15016677927610145
2021_1180_1211,0.042747704737239545
2021_1180_1213,0.9349852843823069
2021_1180_1216,0.9661898685955258
2021_1180_1222,0.09115779041485228
2021_1180_1228,0.04832585537819056
2021_1180_1233,0.1589391955794517
2021_1180_1234,0.10650086452486673
2021_1180_1242,0.17185899032030028
2021_1180_1251,0.9005260712955347
2021_1180_1260,0.2131414326797667
2021_1180_1261,0.17861293377249643
2021_1180_1268,0.261163267524936
2021_1180_1276,0.08384854694792887
2021_1180_1277,0.24336664754220505
2021_1180_1281,0.22919644584187482
2021_1180_1287,0.8843631629015891
2021_1180_1291,0.9867621577165191
2021_1180_1313,0.9818471591020557
2021_1180_1314,0.15937532412105715
2021_1180_1317,0.8610422330867104
2021_1180_1325,0.737820245726823
2021_1180_1326,0.12053632696966665
2021_1180_1328,0.3875472358506522
2021_1180_1329,0.17122001816198607
2021_1180_1331,0.9640703767087206
2021_1180_1332,0.17608028144831112
2021_1180_1333,0.28987642713583905
2021_1180_1345,0.1647062657598668
2021_1180_1353,0.12104576468462858
2021_1180_1361,0.24314222152151843
2021_1180_1364,0.5848242501437613
2021_1180_1382,0.19480588140297073
2021_1180_1393,0.24774853491261506
2021_1180_1397,0.23918140401884025
2021_1180_1400,0.21004793085092954
2021_1180_1403,0.3854124627329216
2021_1180_1411,0.8521818340387146
2021_1180_1417,0.214568488664294
2021_1180_1422,0.9192366010904539
2021_1180_1425,0.14905495512075462
2021_1180_1429,0.3281316489381103
2021_1180_1433,0.3393230591678147
2021_1180_1437,0.14181397655911987
2021_1180_1438,0.13719892272847045
2021_1180_1439,0.16852795226042527
2021_1180_1452,0.2714478510275129
2021_1180_1455,0.22024191060697795
2021_1180_1457,0.8853750993784746
2021_1180_1458,0.11095238822774223
2021_1186_1196,0.08798001392845933
2021_1186_1199,0.059195232845541956
2021_1186_1207,0.13186695613585542
2021_1186_1210,0.07694255403829131
2021_1186_1211,0.03397365904127969
2021_1186_1213,0.22510052441346687
2021_1186_1216,0.5160820434188929
2021_1186_1222,0.04746374597480407
2021_1186_1228,0.02907276994595509
2021_1186_1233,0.040721634852966926
2021_1186_1234,0.06463136844882678
2021_1186_1242,0.0960200641318677
2021_1186_1251,0.3202582897199475
2021_1186_1260,0.035320994443161835
2021_1186_1261,0.0832007470833761
2021_1186_1268,0.09969379508610154
2021_1186_1276,0.04260453326025282
2021_1186_1277,0.09627739914466338
2021_1186_1281,0.10959004290369512
2021_1186_1287,0.04875688919843146
2021_1186_1291,0.8416643966249624
2021_1186_1313,0.753222325704055
2021_1186_1314,0.055886340618827246
2021_1186_1317,0.2542416717136571
2021_1186_1325,0.13132713726973844
2021_1186_1326,0.0729811277935678
2021_1186_1328,0.12459441773105495
2021_1186_1329,0.0937791814876997
2021_1186_1331,0.39846664093815176
2021_1186_1332,0.07572538095647541
2021_1186_1333,0.10637809573634494
2021_1186_1345,0.08070829436619575
2021_1186_1353,0.06285892100122215
2021_1186_1361,0.03751117578915941
2021_1186_1364,0.10309830869619818
2021_1186_1382,0.02851392038804268
2021_1186_1393,0.038420114947186224
2021_1186_1397,0.10424754838349604
2021_1186_1400,0.10520145241241774
2021_1186_1403,0.07325883459740978
2021_1186_1411,0.03577421992270174
2021_1186_1417,0.07424434373031041
2021_1186_1422,0.27544753563255797
2021_1186_1425,0.0628415805915652
2021_1186_1429,0.11540193140145327
2021_1186_1433,0.05865333272345852
2021_1186_1437,0.07501564687823858
2021_1186_1438,0.021820135151908837
2021_1186_1439,0.08102283760910156
2021_1186_1452,0.11893605732789025
2021_1186_1455,0.06682844910886043
2021_1186_1457,0.26753018309620935
2021_1186_1458,0.05277448346107727
2021_1196_1199,0.34968725673803225
2021_1196_1207,0.8624786436952483
2021_1196_1210,0.6948730418825719
2021_1196_1211,0.10878897731606985
2021_1196_1213,0.9076248335559642
2021_1196_1216,0.92839455316818
2021_1196_1222,0.12416798159362852
2021_1196_1228,0.12528894383054823
2021_1196_1233,0.7924804023870262
2021_1196_1234,0.21168715870368926
2021_1196_1242,0.41644634070313
2021_1196_1251,0.8804018934566883
2021_1196_1260,0.38773402956267394
2021_1196_1261,0.7177453043387828
2021_1196_1268,0.7939211760174896
2021_1196_1276,0.15957160984661423
2021_1196_1277,0.6552562095283573
2021_1196_1281,0.8190393862570866
2021_1196_1287,0.8333345329499765
2021_1196_1291,0.9520023800466643
2021_1196_1313,0.9421077034909171
2021_1196_1314,0.42936991245857264
2021_1196_1317,0.8474255681519631
2021_1196_1325,0.7665610240644373
2021_1196_1326,0.27410609081221415
2021_1196_1328,0.8617623244020483
2021_1196_1329,0.41535408984937816
2021_1196_1331,0.9144442548538567
2021_1196_1332,0.41961019069501976
2021_1196_1333,0.832302001813831
2021_1196_1345,0.26872387546597265
2021_1196_1353,0.605813331711077
2021_1196_1361,0.5149061150944158
2021_1196_1364,0.6852511841537421
2021_1196_1382,0.45876102424668574
2021_1196_1393,0.459108178277379
2021_1196_1397,0.43324019165888794
2021_1196_1400,0.48201003546387833
2021_1196_1403,0.8881984810489824
2021_1196_1411,0.812253480932372
2021_1196_1417,0.567696360881744
2021_1196_1422,0.8647593960421867
2021_1196_1425,0.3285086172102638
2021_1196_1429,0.8246622575687547
2021_1196_1433,0.5894343052517919
2021_1196_1437,0.24735357359762744
2021_1196_1438,0.2993997107036577
2021_1196_1439,0.6941322777870469
2021_1196_1452,0.5245104741970672
2021_1196_1455,0.597712485504731
2021_1196_1457,0.8527348218857916
2021_1196_1458,0.37325255147381836
2021_1199_1207,0.9012140090946182
2021_1199_1210,0.7201249836923264
2021_1199_1211,0.1494930679935239
2021_1199_1213,0.9390088607658265
2021_1199_1216,0.9468289329981174
2021_1199_1222,0.2564817460529186
2021_1199_1228,0.20616469969822893
2021_1199_1233,0.8510705013463095
2021_1199_1234,0.363175222053268
2021_1199_1242,0.5283315803118536
2021_1199_1251,0.9259916387833702
2021_1199_1260,0.32646185499114966
2021_1199_1261,0.7513964575928305
2021_1199_1268,0.8658149717245825
2021_1199_1276,0.2873595932295362
2021_1199_1277,0.7003438250301471
2021_1199_1281,0.8733277670665509
2021_1199_1287,0.8803033128720734
2021_1199_1291,0.9598150190681822
2021_1199_1313,0.9565363848187969
2021_1199_1314,0.5241390220679142
2021_1199_1317,0.8960339912805416
2021_1199_1325,0.8318435159601202
2021_1199_1326,0.4450448414803081
2021_1199_1328,0.9042939643331902
2021_1199_1329,0.8158541243483108
2021_1199_1331,0.9394878041764382
2021_1199_1332,0.5141661484407272
2021_1199_1333,0.8909261007514448
2021_1199_1345,0.5584185579836815
2021_1199_1353,0.6930609258331358
2021_1199_1361,0.3427903739570751
2021_1199_1364,0.7482286761888067
2021_1199_1382,0.37965312419836644
2021_1199_1393,0.5451764994591735
2021_1199_1397,0.7075083611218868
2021_1199_1400,0.5283315803118536
2021_1199_1403,0.608792995809126
2021_1199_1411,0.8741608679157338
2021_1199_1417,0.6578014588139279
2021_1199_1422,0.9153043768261051
2021_1199_1425,0.45027387786143425
2021_1199_1429,0.8713731875768918
2021_1199_1433,0.6402778369261903
2021_1199_1437,0.47459884783597117
2021_1199_1438,0.242425494801668
2021_1199_1439,0.7402660485845822
2021_1199_1452,0.5283315803118536
2021_1199_1455,0.7428783635928433
2021_1199_1457,0.8904512309199226
2021_1199_1458,0.4340487590637804
2021_1207_1210,0.12109395061242612
2021_1207_1211,0.11140825342460148
2021_1207_1213,0.8750506996626838
2021_1207_1216,0.8939202996290302
2021_1207_1222,0.0555220858368195
2021_1207_1228,0.156306516609229
2021_1207_1233,0.7151309540502144
2021_1207_1234,0.19285690769533181
2021_1207_1242,0.3829851480592483
2021_1207_1251,0.7894358748474224
2021_1207_1260,0.1010246493290563
2021_1207_1261,0.13043578606076645
2021_1207_1268,0.18200236339636222
2021_1207_1276,0.16400247261346113
2021_1207_1277,0.16837076675358686
2021_1207_1281,0.24190931797933457
2021_1207_1287,0.7319567311789194
2021_1207_1291,0.9207440203727522
2021_1207_1313,0.9123217843320041
2021_1207_1314,0.09865697795885775
2021_1207_1317,0.719519709260616
2021_1207_1325,0.6978855280977779
2021_1207_1326,0.26960316672299256
2021_1207_1328,0.2911043497189125
2021_1207_1329,0.518061220149845
2021_1207_1331,0.8736612698162933
2021_1207_1332,0.11651661435869887
2021_1207_1333,0.6377307002134858
2021_1207_1345,0.12672389950074825
2021_1207_1353,0.10227750330842134
2021_1207_1361,0.13488927268739714
2021_1207_1364,0.6689022535671773
2021_1207_1382,0.1064912163118813
2021_1207_1393,0.14383479343772942
2021_1207_1397,0.2007819256572616
2021_1207_1400,0.2967538397583399
2021_1207_1403,0.24010297827179705
2021_1207_1411,0.80165867730632
2021_1207_1417,0.11829725533878144
2021_1207_1422,0.830046536734216
2021_1207_1425,0.07177911249327384
2021_1207_1429,0.2134889839694678
2021_1207_1433,0.15423079988033783
2021_1207_1437,0.11820293188839914
2021_1207_1438,0.053963450025136916
2021_1207_1439,0.1271929658069152
2021_1207_1452,0.29723748041193465
2021_1207_1455,0.10045893566712283
2021_1207_1457,0.7558661306559619
2021_1207_1458,0.08983306988620665
2021_1210_1211,0.12062075116298498
2021_1210_1213,0.9201457129273056
2021_1210_1216,0.9352480496059555
2021_1210_1222,0.1012262413001781
2021_1210_1228,0.1398311188204583
2021_1210_1233,0.8596087488745764
2021_1210_1234,0.2630643653180077
2021_1210_1242,0.48682927090696115
2021_1210_1251,0.8949062069856295
2021_1210_1260,0.4445090461226634
2021_1210_1261,0.2635789110081511
2021_1210_1268,0.8462343791065181
2021_1210_1276,0.2015338396910793
2021_1210_1277,0.7291368804574266
2021_1210_1281,0.8640444498029232
2021_1210_1287,0.8738182777962764
2021_1210_1291,0.9515702325195632
2021_1210_1313,0.946232490675992
2021_1210_1314,0.2799987541926965
2021_1210_1317,0.8754296575030891
2021_1210_1325,0.839819514330713
2021_1210_1326,0.33420995568331535
2021_1210_1328,0.5177940079865377
2021_1210_1329,0.4857060672467737
2021_1210_1331,0.9252025230965168
2021_1210_1332,0.30476317963982
2021_1210_1333,0.8694029958555234
2021_1210_1345,0.24818179627134052
2021_1210_1353,0.711329427605562
2021_1210_1361,0.4220038504987076
2021_1210_1364,0.776177293338483
2021_1210_1382,0.4557083104321738
2021_1210_1393,0.5760560897541014
2021_1210_1397,0.396473242203502
2021_1210_1400,0.5245873107808374
2021_1210_1403,0.8340585118938686
2021_1210_1411,0.8671359430483896
2021_1210_1417,0.6829502284585064
2021_1210_1422,0.8853693421284311
2021_1210_1425,0.2798768691121384
2021_1210_1429,0.8668513856909544
2021_1210_1433,0.6971429333354017
2021_1210_1437,0.2138318686853088
2021_1210_1438,0.25348429278373885
2021_1210_1439,0.781139350240078
2021_1210_1452,0.5251649788799102
2021_1210_1455,0.7043387348726157
2021_1210_1457,0.8784809663583366
2021_1210_1458,0.4862630075252819
2021_1211_1213,0.9657088787771829
2021_1211_1216,0.9759949263017007
2021_1211_1222,0.8109390619606658
2021_1211_1228,0.6718059730248851
2021_1211_1233,0.9608471606283896
2021_1211_1234,0.5110625780257417
2021_1211_1242,0.712394327134343
2021_1211_1251,0.9618713867910168
2021_1211_1260,0.8899921890022472
2021_1211_1261,0.8630869059024406
2021_1211_1268,0.8662223326384282
2021_1211_1276,0.4716684196881464
2021_1211_1277,0.8747106168715706
2021_1211_1281,0.8232877572818805
2021_1211_1287,0.9644560972464568
2021_1211_1291,0.9767576972690594
2021_1211_1313,0.9752097966426462
2021_1211_1314,0.9045893270025993
2021_1211_1317,0.9615360777072035
2021_1211_1325,0.9531044835162014
2021_1211_1326,0.6217077367789275
2021_1211_1328,0.88307347631761
2021_1211_1329,0.8579510167900817
2021_1211_1331,0.9735076594620633
2021_1211_1332,0.8904910046278909
2021_1211_1333,0.9395314780428133
2021_1211_1345,0.7481971432414024
2021_1211_1353,0.8889700597683393
2021_1211_1361,0.8845260741673203
2021_1211_1364,0.9489855788718844
2021_1211_1382,0.8999053675081573
2021_1211_1393,0.928518700157016
2021_1211_1397,0.795892561064903
2021_1211_1400,0.7735745247198633
2021_1211_1403,0.9094693001572663
2021_1211_1411,0.9697566496155878
2021_1211_1417,0.9068606036503158
2021_1211_1422,0.9697606445228943
2021_1211_1425,0.8746084190317344
2021_1211_1429,0.9256269462086568
2021_1211_1433,0.9266039652443607
2021_1211_1437,0.8679279711602017
2021_1211_1438,0.8650140991788813
2021_1211_1439,0.8834223940485562
2021_1211_1452,0.8443887435006092
2021_1211_1455,0.9346252954007257
2021_1211_1457,0.9623185517745683
2021_1211_1458,0.8843218646722841
2021_1213_1216,0.5627730286105527
2021_1213_1222,0.05008860409045546
2021_1213_1228,0.028081742198967752
2021_1213_1233,0.05963738130931089
2021_1213_1234,0.06575929254354518
2021_1213_1242,0.09042236777051715
2021_1213_1251,0.3702610076194556
2021_1213_1260,0.0475691523539955
2021_1213_1261,0.0863271596647357
2021_1213_1268,0.10337008456988661
2021_1213_1276,0.04352186209000464
2021_1213_1277,0.09984167738508809
2021_1213_1281,0.10329164802542412
2021_1213_1287,0.3095966903807206
2021_1213_1291,0.865739882845849
2021_1213_1313,0.7873480340491601
2021_1213_1314,0.05827947721814908
2021_1213_1317,0.2984628256116414
2021_1213_1325,0.1580145544128413
2021_1213_1326,0.06509705694231394
2021_1213_1328,0.12905731110665764
2021_1213_1329,0.08385154855796673
2021_1213_1331,0.5136374826532613
2021_1213_1332,0.08079450032198898
2021_1213_1333,0.1103621741263161
2021_1213_1345,0.08374960438708245
2021_1213_1353,0.06797371455927403
2021_1213_1361,0.04732195013081564
2021_1213_1364,0.12487388545547973
2021_1213_1382,0.035506771234184775
2021_1213_1393,0.04725463552091591
2021_1213_1397,0.10542328974677961
2021_1213_1400,0.09912720071970837
2021_1213_1403,0.08935988703852504
2021_1213_1411,0.041016894260870455
2021_1213_1417,0.0764597148446734
2021_1213_1422,0.3217656947171684
2021_1213_1425,0.0647404998541824
2021_1213_1429,0.1196787093862065
2021_1213_1433,0.07179301931386473
2021_1213_1437,0.07786061091167684
2021_1213_1438,0.02701348391397318
2021_1213_1439,0.08407491646585341
2021_1213_1452,0.11216819037740655
2021_1213_1455,0.068838992432809
2021_1213_1457,0.31309229247749415
2021_1213_1458,0.05830590491355536
2021_1216_1222,0.04088515583799823
2021_1216_1228,0.025363237892669588
2021_1216_1233,0.029805813254415225
2021_1216_1234,0.045805030765364685
2021_1216_1242,0.07353522151931313
2021_1216_1251,0.22274524102598725
2021_1216_1260,0.03163362829121763
2021_1216_1261,0.06890172494463553
2021_1216_1268,0.08099326591633882
2021_1216_1276,0.03248063636913767
2021_1216_1277,0.07816207989424373
2021_1216_1281,0.0940334964897046
2021_1216_1287,0.21077407093298617
2021_1216_1291,0.7165353123985223
2021_1216_1313,0.47493672795913855
2021_1216_1314,0.05098921409771451
2021_1216_1317,0.17175062441642797
2021_1216_1325,0.09625148746570422
2021_1216_1326,0.04513334745481812
2021_1216_1328,0.10175092881012804
2021_1216_1329,0.0584961555962914
2021_1216_1331,0.494489291470514
2021_1216_1332,0.061851905811022845
2021_1216_1333,0.0837184439096369
2021_1216_1345,0.06657981599857565
2021_1216_1353,0.05300590722285847
2021_1216_1361,0.03146650212393265
2021_1216_1364,0.07416110568895795
2021_1216_1382,0.023512353395045982
2021_1216_1393,0.021461396420912382
2021_1216_1397,0.08477325875364017
2021_1216_1400,0.08664418341506452
2021_1216_1403,0.045123537384567425
2021_1216_1411,0.029313311412782005
2021_1216_1417,0.06260550458847947
2021_1216_1422,0.18780879270360862
2021_1216_1425,0.04734547869976191
2021_1216_1429,0.0897033672697165
2021_1216_1433,0.03937104936858349
2021_1216_1437,0.060632481596373244
2021_1216_1438,0.017835099423948897
2021_1216_1439,0.07031054635128053
2021_1216_1452,0.10286210210943636
2021_1216_1455,0.049368135272447544
2021_1216_1457,0.18105899783227353
2021_1216_1458,0.0463412116995614
2021_1222_1228,0.256213750832027
2021_1222_1233,0.9107656010663291
2021_1222_1234,0.5494796635061071
2021_1222_1242,0.7968075201880751
2021_1222_1251,0.9337309471249217
2021_1222_1260,0.6583802542672084
2021_1222_1261,0.9037668701693746
2021_1222_1268,0.9359103610362647
2021_1222_1276,0.34846721371292444
2021_1222_1277,0.8966449412883438
2021_1222_1281,0.9449086259425549
2021_1222_1287,0.9241261738866184
2021_1222_1291,0.9698167900965903
2021_1222_1313,0.9658995272701848
2021_1222_1314,0.8068632942451611
2021_1222_1317,0.9216251732805087
2021_1222_1325,0.9034567774202397
2021_1222_1326,0.6628838199595151
2021_1222_1328,0.9554617877201538
2021_1222_1329,0.882381952673839
2021_1222_1331,0.9557065684746899
2021_1222_1332,0.8005610386484353
2021_1222_1333,0.9325420051743096
2021_1222_1345,0.807818764443449
2021_1222_1353,0.8645350817554152
2021_1222_1361,0.6683434197973948
2021_1222_1364,0.88714039773131
2021_1222_1382,0.6989081558953864
2021_1222_1393,0.8106094714899734
2021_1222_1397,0.8754955242060428
2021_1222_1400,0.8413687346415896
2021_1222_1403,0.8497851421407052
2021_1222_1411,0.9144712046766479
2021_1222_1417,0.8793868767411512
2021_1222_1422,0.9279572687946955
2021_1222_1425,0.755183499026126
2021_1222_1429,0.9382871392117287
2021_1222_1433,0.8709848815030056
2021_1222_1437,0.7697036050253178
2021_1222_1438,0.4956955731899554
2021_1222_1439,0.8973005437466718
2021_1222_1452,0.8775754464147295
2021_1222_1455,0.8868645675301668
2021_1222_1457,0.9207545555969706
2021_1222_1458,0.7427582354309803
2021_1228_1233,0.9557164033522114
2021_1228_1234,0.4716684196881464
2021_1228_1242,0.5956139715334807
2021_1228_1251,0.9614847726831567
2021_1228_1260,0.8733336364584463
2021_1228_1261,0.8117959744966788
2021_1228_1268,0.8141941025363701
2021_1228_1276,0.4716684196881464
2021_1228_1277,0.8469640446962362
2021_1228_1281,0.75921877394619
2021_1228_1287,0.9611620620971432
2021_1228_1291,0.97718764688848
2021_1228_1313,0.97581825150268
2021_1228_1314,0.8898676951553106
2021_1228_1317,0.9568376233206078
2021_1228_1325,0.9470150433410942
2021_1228_1326,0.4749997691452949
2021_1228_1328,0.8657353201152997
2021_1228_1329,0.5875759577093325
2021_1228_1331,0.9720128055229514
2021_1228_1332,0.8738972853830145
2021_1228_1333,0.9220374762926893
2021_1228_1345,0.6678857623173042
2021_1228_1353,0.8654434175380329
2021_1228_1361,0.8671633291350943
2021_1228_1364,0.9423936203286913
2021_1228_1382,0.8877217344843199
2021_1228_1393,0.9171511492277703
2021_1228_1397,0.7252063524523196
2021_1228_1400,0.6980910924409087
2021_1228_1403,0.8954135798363458
2021_1228_1411,0.9657518148627049
2021_1228_1417,0.8924477567340943
2021_1228_1422,0.9680612984460203
2021_1228_1425,0.8466688196023124
2021_1228_1429,0.9161812881643939
2021_1228_1433,0.9173717246288728
2021_1228_1437,0.826821528591829
2021_1228_1438,0.8178394057948258
2021_1228_1439,0.8681363834194886
2021_1228_1452,0.7859813900749247
2021_1228_1455,0.9204211881542433
2021_1228_1457,0.9573720576150576
2021_1228_1458,0.8669330337835397
2021_1233_1234,0.0995255223762953
2021_1233_1242,0.14718238030304098
2021_1233_1251,0.9084745137109966
2021_1233_1260,0.19756139461606947
2021_1233_1261,0.16654333328891235
2021_1233_1268,0.2451804929221335
2021_1233_1276,0.07707560765503474
2021_1233_1277,0.22813669964189742
2021_1233_1281,0.19825791868639997
2021_1233_1287,0.8934502902000376
2021_1233_1291,0.9859581577436982
2021_1233_1313,0.9840277540311791
2021_1233_1314,0.15133903849999852
2021_1233_1317,0.8716961167710284
2021_1233_1325,0.669000193469101
2021_1233_1326,0.11275773214201779
2021_1233_1328,0.34479499036995664
2021_1233_1329,0.1466189122954934
2021_1233_1331,0.9691434554216956
2021_1233_1332,0.16736937880051495
2021_1233_1333,0.27823981676483134
2021_1233_1345,0.14088197227216426
2021_1233_1353,0.11740914615066655
2021_1233_1361,0.22599906925529267
2021_1233_1364,0.5029015017519166
2021_1233_1382,0.18025908037922145
2021_1233_1393,0.2303820604625294
2021_1233_1397,0.20725745147177066
2021_1233_1400,0.18108694928110114
2021_1233_1403,0.36788166232186226
2021_1233_1411,0.8678418223614774
2021_1233_1417,0.20442595149261056
2021_1233_1422,0.9258131483537374
2021_1233_1425,0.1373417973367259
2021_1233_1429,0.3133569521505969
2021_1233_1433,0.31825001236511796
2021_1233_1437,0.13533549814157353
2021_1233_1438,0.12627918512111735
2021_1233_1439,0.15841751015394923
2021_1233_1452,0.23655628104848803
2021_1233_1455,0.20427759249595323
2021_1233_1457,0.894392201524032
2021_1233_1458,0.10505263008171528
2021_1234_1242,0.7119314395190246
2021_1234_1251,0.9170657215942275
2021_1234_1260,0.783171282273689
2021_1234_1261,0.6626511004515422
2021_1234_1268,0.7192445017361917
2021_1234_1276,0.4404857037054358
2021_1234_1277,0.7159365305856117
2021_1234_1281,0.7516247464973358
2021_1234_1287,0.9090975311705596
2021_1234_1291,0.9549558407838615
2021_1234_1313,0.952027283344219
2021_1234_1314,0.841356906485649
2021_1234_1317,0.9017767491880097
2021_1234_1325,0.8991046582258749
2021_1234_1326,0.6211765069871769
2021_1234_1328,0.805651253146944
2021_1234_1329,0.8576755932081758
2021_1234_1331,0.9495656393078642
2021_1234_1332,0.7769692295953274
2021_1234_1333,0.843586706571888
2021_1234_1345,0.48631349283350855
2021_1234_1353,0.7455375223150134
2021_1234_1361,0.7596589702442219
2021_1234_1364,0.8945854289606026
2021_1234_1382,0.8184000924694809
2021_1234_1393,0.888629014468489
2021_1234_1397,0.6231864470426635
2021_1234_1400,0.6853635916520385
2021_1234_1403,0.8597042125547552
2021_1234_1411,0.9193236707712407
2021_1234_1417,0.8502376713755911
2021_1234_1422,0.9366745175985476
2021_1234_1425,0.7154734515344962
2021_1234_1429,0.8328348353216691
2021_1234_1433,0.8581839772270783
2021_1234_1437,0.6849629828100287
2021_1234_1438,0.6715460138100671
2021_1234_1439,0.7499043921948134
2021_1234_1452,0.711557697058842
2021_1234_1455,0.8405985139382123
2021_1234_1457,0.9107814276446825
2021_1234_1458,0.7587673407614823
2021_1242_1251,0.8810892136021694
2021_1242_1260,0.5761130192094563
2021_1242_1261,0.4716684196881464
2021_1242_1268,0.49651545672330033
2021_1242_1276,0.249370060705018
2021_1242_1277,0.48674988079546216
2021_1242_1281,0.5380863030688409
2021_1242_1287,0.8625490426050488
2021_1242_1291,0.9486896345903361
2021_1242_1313,0.9336241292985324
2021_1242_1314,0.6668819278983363
2021_1242_1317,0.8572405639641536
2021_1242_1325,0.84810091898483
2021_1242_1326,0.38464760264375997
2021_1242_1328,0.6147542547050174
2021_1242_1329,0.6987729029739586
2021_1242_1331,0.9006640955770162
2021_1242_1332,0.5759007776020637
2021_1242_1333,0.6699047213384436
2021_1242_1345,0.4716684196881464
2021_1242_1353,0.5243670230032492
2021_1242_1361,0.5432427057116209
2021_1242_1364,0.8320890121233482
2021_1242_1382,0.6290488795035405
2021_1242_1393,0.8119648238230385
2021_1242_1397,0.4716684196881464
2021_1242_1400,0.4716684196881464
2021_1242_1403,0.6975015789271245
2021_1242_1411,0.88050669743018
2021_1242_1417,0.6811495392057002
2021_1242_1422,0.8884256204115124
2021_1242_1425,0.48618132439154105
2021_1242_1429,0.6521370823618924
2021_1242_1433,0.6948475939635071
2021_1242_1437,0.4716684196881464
2021_1242_1438,0.4716684196881464
2021_1242_1439,0.5301373572338985
2021_1242_1452,0.48707933996439956
2021_1242_1455,0.6649164199771278
2021_1242_1457,0.8724579572807458
2021_1242_1458,0.5420322233355267
2021_1251_1260,0.0878959017770673
2021_1251_1261,0.11194984631391558
2021_1251_1268,0.1333131859305562
2021_1251_1276,0.06733671451642487
2021_1251_1277,0.1289096531528322
2021_1251_1281,0.13523183703919928
2021_1251_1287,0.11489700832583868
2021_1251_1291,0.9130692497183291
2021_1251_1313,0.8731758517655767
2021_1251_1314,0.07076156726330785
2021_1251_1317,0.20617254187024076
2021_1251_1325,0.05872305733424933
2021_1251_1326,0.09419137032266411
2021_1251_1328,0.21173399260918158
2021_1251_1329,0.11871797080927893
2021_1251_1331,0.7155594832629181
2021_1251_1332,0.10004323258856695
2021_1251_1333,0.15350992602595848
2021_1251_1345,0.10869826503603619
2021_1251_1353,0.08649098083134299
2021_1251_1361,0.10256562239641209
2021_1251_1364,0.2509563491206228
2021_1251_1382,0.07924948644162644
2021_1251_1393,0.10487913710909469
2021_1251_1397,0.13816376707020972
2021_1251_1400,0.12996628730236415
2021_1251_1403,0.18818772808439466
2021_1251_1411,0.08013464701355387
2021_1251_1417,0.0930329992108645
2021_1251_1422,0.19674555365816154
2021_1251_1425,0.07849105099200682
2021_1251_1429,0.18485843190763973
2021_1251_1433,0.15448868144020245
2021_1251_1437,0.1023580773519539
2021_1251_1438,0.05354197615585754
2021_1251_1439,0.1101276493768869
2021_1251_1452,0.15956664142570143
2021_1251_1455,0.09130818487172454
2021_1251_1457,0.6037395371317054
2021_1251_1458,0.07079322964695989
2021_1260_1261,0.5244753697616976
2021_1260_1268,0.706796584043318
2021_1260_1276,0.16371023379484506
2021_1260_1277,0.4462123643748277
2021_1260_1281,0.5174689053709206
2021_1260_1287,0.8319006929824929
2021_1260_1291,0.9846500548058277
2021_1260_1313,0.9804293285362661
2021_1260_1314,0.31288669495733235
2021_1260_1317,0.8596635521305352
2021_1260_1325,0.7785667183278742
2021_1260_1326,0.2802247903627566
2021_1260_1328,0.8372991431053829
2021_1260_1329,0.4227893536494427
2021_1260_1331,0.9672533800765425
2021_1260_1332,0.6386837565466945
2021_1260_1333,0.8386619103638244
2021_1260_1345,0.425985390494951
2021_1260_1353,0.40533362526424055
2021_1260_1361,0.9093993490930719
2021_1260_1364,0.6786929113471982
2021_1260_1382,0.13358569578721166
2021_1260_1393,0.46108721241002437
2021_1260_1397,0.5283315803118536
2021_1260_1400,0.48526317183897305
2021_1260_1403,0.9714974975824218
2021_1260_1411,0.8315768380268419
2021_1260_1417,0.5396760551867431
2021_1260_1422,0.8891695153306894
2021_1260_1425,0.6416462392452379
2021_1260_1429,0.8093492321720023
2021_1260_1433,0.5303440092965539
2021_1260_1437,0.46054017052994356
2021_1260_1438,0.7175500089364049
2021_1260_1439,0.5360638443090253
2021_1260_1452,0.5283315803118536
2021_1260_1455,0.585454641490511
2021_1260_1457,0.8524493791023179
2021_1260_1458,0.15694711218366608
2021_1261_1268,0.817253092811238
2021_1261_1276,0.26468386562557
2021_1261_1277,0.7979987707425104
2021_1261_1281,0.8408312392666909
2021_1261_1287,0.8654532202411975
2021_1261_1291,0.9484087987723995
2021_1261_1313,0.9427435817725436
2021_1261_1314,0.6041119835496144
2021_1261_1317,0.8658605655935991
2021_1261_1325,0.8099007770713199
2021_1261_1326,0.41721077091986913
2021_1261_1328,0.8691196348752205
2021_1261_1329,0.5283315803118536
2021_1261_1331,0.919103511203864
2021_1261_1332,0.2717602930624371
2021_1261_1333,0.8554118063053263
2021_1261_1345,0.23357761381944808
2021_1261_1353,0.6704518779643618
2021_1261_1361,0.431080951576273
2021_1261_1364,0.7795281161883694
2021_1261_1382,0.5474943334786337
2021_1261_1393,0.7167394829341976
2021_1261_1397,0.37752472937769344
2021_1261_1400,0.5046355244695566
